,labels,source,names,paths
0,happy,EMODB,03a01Fa.wav,D:\emodb_dataset\03a01Fa.wav
1,neutral,EMODB,03a01Nc.wav,D:\emodb_dataset\03a01Nc.wav
2,angry,EMODB,03a01Wa.wav,D:\emodb_dataset\03a01Wa.wav
3,happy,EMODB,03a02Fc.wav,D:\emodb_dataset\03a02Fc.wav
4,neutral,EMODB,03a02Nc.wav,D:\emodb_dataset\03a02Nc.wav
5,sad,EMODB,03a02Ta.wav,D:\emodb_dataset\03a02Ta.wav
6,angry,EMODB,03a02Wb.wav,D:\emodb_dataset\03a02Wb.wav
7,angry,EMODB,03a02Wc.wav,D:\emodb_dataset\03a02Wc.wav
8,fear,EMODB,03a04Ad.wav,D:\emodb_dataset\03a04Ad.wav
9,happy,EMODB,03a04Fd.wav,D:\emodb_dataset\03a04Fd.wav
10,bored,EMODB,03a04Lc.wav,D:\emodb_dataset\03a04Lc.wav
11,neutral,EMODB,03a04Nc.wav,D:\emodb_dataset\03a04Nc.wav
12,sad,EMODB,03a04Ta.wav,D:\emodb_dataset\03a04Ta.wav
13,angry,EMODB,03a04Wc.wav,D:\emodb_dataset\03a04Wc.wav
14,fear,EMODB,03a05Aa.wav,D:\emodb_dataset\03a05Aa.wav
15,happy,EMODB,03a05Fc.wav,D:\emodb_dataset\03a05Fc.wav
16,neutral,EMODB,03a05Nd.wav,D:\emodb_dataset\03a05Nd.wav
17,sad,EMODB,03a05Tc.wav,D:\emodb_dataset\03a05Tc.wav
18,angry,EMODB,03a05Wa.wav,D:\emodb_dataset\03a05Wa.wav
19,angry,EMODB,03a05Wb.wav,D:\emodb_dataset\03a05Wb.wav
20,happy,EMODB,03a07Fa.wav,D:\emodb_dataset\03a07Fa.wav
21,happy,EMODB,03a07Fb.wav,D:\emodb_dataset\03a07Fb.wav
22,bored,EMODB,03a07La.wav,D:\emodb_dataset\03a07La.wav
23,neutral,EMODB,03a07Nc.wav,D:\emodb_dataset\03a07Nc.wav
24,angry,EMODB,03a07Wc.wav,D:\emodb_dataset\03a07Wc.wav
25,happy,EMODB,03b01Fa.wav,D:\emodb_dataset\03b01Fa.wav
26,bored,EMODB,03b01Lb.wav,D:\emodb_dataset\03b01Lb.wav
27,neutral,EMODB,03b01Nb.wav,D:\emodb_dataset\03b01Nb.wav
28,sad,EMODB,03b01Td.wav,D:\emodb_dataset\03b01Td.wav
29,angry,EMODB,03b01Wa.wav,D:\emodb_dataset\03b01Wa.wav
30,angry,EMODB,03b01Wc.wav,D:\emodb_dataset\03b01Wc.wav
31,fear,EMODB,03b02Aa.wav,D:\emodb_dataset\03b02Aa.wav
32,bored,EMODB,03b02La.wav,D:\emodb_dataset\03b02La.wav
33,neutral,EMODB,03b02Na.wav,D:\emodb_dataset\03b02Na.wav
34,sad,EMODB,03b02Tb.wav,D:\emodb_dataset\03b02Tb.wav
35,angry,EMODB,03b02Wb.wav,D:\emodb_dataset\03b02Wb.wav
36,neutral,EMODB,03b03Nb.wav,D:\emodb_dataset\03b03Nb.wav
37,sad,EMODB,03b03Tc.wav,D:\emodb_dataset\03b03Tc.wav
38,angry,EMODB,03b03Wc.wav,D:\emodb_dataset\03b03Wc.wav
39,bored,EMODB,03b09La.wav,D:\emodb_dataset\03b09La.wav
40,neutral,EMODB,03b09Nc.wav,D:\emodb_dataset\03b09Nc.wav
41,sad,EMODB,03b09Tc.wav,D:\emodb_dataset\03b09Tc.wav
42,angry,EMODB,03b09Wa.wav,D:\emodb_dataset\03b09Wa.wav
43,fear,EMODB,03b10Ab.wav,D:\emodb_dataset\03b10Ab.wav
44,disgust,EMODB,03b10Ec.wav,D:\emodb_dataset\03b10Ec.wav
45,neutral,EMODB,03b10Na.wav,D:\emodb_dataset\03b10Na.wav
46,neutral,EMODB,03b10Nc.wav,D:\emodb_dataset\03b10Nc.wav
47,angry,EMODB,03b10Wb.wav,D:\emodb_dataset\03b10Wb.wav
48,angry,EMODB,03b10Wc.wav,D:\emodb_dataset\03b10Wc.wav
